name,rating
Chris Wood,"8,81"
Daniel Ballard,"8,73"
Marco Bizot,"8,53"
Cody Gakpo,"8,48"
Hugo Ekitike,"8,46"
Dango Ouattara,"8,39"
Richarlison,"8,38"
Nick Pope,"8,30"
Mohammed Kudus,"8,24"
Guglielmo Vicario,8.20
Mohamed Salah,8.19
Morgan Gibbs-White,8.18
Elliot Anderson,8.15
Antoine Semenyo,8.10
Virgil van Dijk,8.09
David Raya,8.04
Dean Henderson,8.02
Brennan Johnson,7.98
Josh Cullen,7.90
Mikkel Damsgaard,7.84
Moisés Caicedo,7.80
Trevoh Chalobah,7.78
Josh Acheampong,7.77
Alexis Mac Allister,7.75
Jurrien Timber,7.71
Matthew O'Riley,7.68
Marc Cucurella,7.67
Fabian Schär,7.64
Ola Aina,7.60
Erling Haaland,7.60
Lewis Dunk,7.58
Daniel Burn,7.53
Murillo,7.52
Pedro Neto,7.52
Jaidon Anthony,7.49
Viktor Gyökeres,7.49
Joao Pedro,7.47
Ben White,7.46
Matz Sels,7.46
Nico González,7.45
Oscar Bobb,7.45
Kenny Tete,7.44
Bukayo Saka,7.41
Joachim Andersen,7.41
Pedro Porro,7.41
Dan Ndoye,7.37
Bruno Fernandes,7.36
Tosin Adarabioyo,7.36
James Trafford,7.35
Martin Zubimendi,7.35
Lucas Paquetá,7.34
David Brooks,7.32
Micky van de Ven,7.32
Wataru Endo,7.32
Tijjani Reijnders,7.31
Martin Ødegaard,7.30
Amadou Onana,7.28
Mats Wieffer,7.27
Callum Hudson-Odoi,7.26
Estevao,7.26
Tyrick Mitchell,7.25
Jeremie Frimpong,7.24
Kieran Trippier,7.24
Reece James,7.24
Amine Adli,7.23
Amad,7.22
Lucas Bergvall,7.22
Nikola Milenkovic,7.22
Jan Paul van Hecke,7.20
Yasin Ayari,7.19
Cristian Romero,7.19
Carlos Baleba,7.18
Gabriel,7.15
Reinildo,7.15
Declan Rice,7.15
Enzo Fernández,7.14
Omar Alderete,7.13
Bernd Leno,7.12
Neco Williams,7.12
Tyrone Mings,7.12
Robert Sánchez,7.12
Joao Palhinha,7.11
Matthijs de Ligt,7.10
Granit Xhaka,7.08
Anton Stach,7.07
Rayan Ait Nouri,7.07
James Tarkowski,7.06
Aaron Wan-Bissaka,7.05
Djed Spence,7.04
Chris Richards,7.03
Djordje Petrovic,7.03
Daniel Munoz,7.02
Jorge Cuenca,7.02
Kiernan Dewsbury-Hall,7.02
Leny Yoro,7.02
Martin Dubravka,7.02
Max Dowman,7.02
Rodrigo Bentancur,7.02
Patrick Dorgu,7.01
Trai Hume,7.01
Anthony Elanga,7.00
Iliman Ndiaye,7.00
Marc Guehi,7.00
Ethan Ampadu,6.99
James Garner,6.99
James Ward-Prowse,6.99
Archie Gray,6.96
Luke Shaw,6.96
Jordan Pickford,6.93
Boubacar Kamara,6.93
Ibrahim Sangaré,6.92
Michael Kayode,6.92
Calvin Bassey,6.90
Hamed Traorè,6.90
Alex Scott,6.89
Rico Lewis,6.88
Michael Keane,6.87
Tyler Adams,6.83
Jenson Seelt,6.82
Rodrigo Muniz,6.82
Malick Diouf,6.82
Cole Palmer,6.81
Chemsdine Talbi,6.80
Alex Iwobi,6.79
Idrissa Gana Gueye,6.79
Ruben Dias,6.79
Bruno Guimaraes,6.78
Casemiro,6.78
Joao Gomes,6.78
Igor Thiago,6.76
Joshua King,6.75
Santiago Bueno,6.75
Ian Maatsen,6.74
Adam Wharton,6.73
Dominik Szoboszlai,6.73
Eberechi Eze,6.72
Pau Torres,6.72
Gabriel Martinelli,6.71
Youri Tielemans,6.71
Harry Wilson,6.70
Keane Lewis-Potter,6.70
Lucas Digne,6.70
Yankuba Minteh,6.70
Noah Sadiki,6.69
Quilindschy Hartman,6.69
Diego Gomez,6.68
Joelinton,6.68
Andre,6.68
Marcos Senesi,6.67
Rayan Cherki,6.67
Emiliano Martinez,6.66
Eliezer Mayenda,6.66
Jackson Tchatchoua,6.65
Pascal Struijk,6.65
Maxime Estève,6.64
Yehor Yarmoliuk,6.63
Hannibal Mejbri,6.62
Lukas Nmecha,6.62
Nathan Aké,6.61
Tim Iroegbunam,6.61
Ibrahima Konaté,6.60
Joe Rodon,6.60
Carlos Alcaraz,6.59
Bryan Mbeumo,6.57
Diogo Dalot,6.57
Ethan Nwaneri,6.57
Georginio Rutter,6.56
Caoimhin Kelleher,6.56
Hjalmar Ekdal,6.56
Ollie Watkins,6.55
Wilfried Gnonto,6.55
Enzo Le Fee,6.54
Phil Foden,6.52
Kyle Walker,6.51
Kevin Schade,6.50
Bernardo Silva,6.49
Noni Madueke,6.49
Daniel James,6.49
Brenden Aaronson,6.47
Cristhian Mosquera,6.47
Mason Mount,6.47
Jamie Gittens,6.46
Myles Lewis-Skelly,6.46
Bart Verbruggen,6.45
Hugo Bueno,6.45
John McGinn,6.44
Jordan Henderson,6.44
Wilson Isidor,6.44
Kai Havertz,6.43
Adam Smith,6.42
Jota Silva,6.42
Morgan Rogers,6.42
Gabriel Gudmundsson,6.41
Matheus Cunha,6.41
Anthony Gordon,6.40
Malo Gusto,6.40
Sepp van den Berg,6.39
Liam Delap,6.39
Habib Diarra,6.38
Andrey Santos,6.37
Omar Marmoush,6.37
Curtis Jones,6.35
Loum Tchaouna,6.35
Ryan Christie,6.35
David Møller Wolfe,6.34
Jean-Philippe Mateta,6.34
Lesley Ugochukwu,6.34
Antoni Milambo,6.33
Patrick Roberts,6.33
Kyle Walker-Peters,6.31
Jérémy Doku,6.31
Jacob Bruun Larsen,6.30
Jhon Arias,6.30
Sasa Lukic,6.30
Simon Adingra,6.30
Josh Laurent,6.30
Will Hughes,6.29
Ao Tanaka,6.29
Benjamin Sesko,6.28
Jefferson Lerma,6.28
Jack Harrison,6.27
Rico Henry,6.27
Jake O'Brien,6.26
Jacob Murphy,6.25
Joseph Gomez,6.24
Mathias Jensen,6.23
Dominic Solanke,6.23
Matheus Nunes,6.21
Tomas Soucek,6.21
Ki-Jana Hoever,6.21
Ismaila Sarr,6.19
Frank Onyeka,6.18
Guido Rodriguez,6.17
Fabio Carvalho,6.14
Matt Doherty,6.14
Andrew Robertson,6.13
Danny Welbeck,6.13
Donyell Malen,6.13
Leandro Trossard,6.13
Igor Jesus,6.12
Kaoru Mitoma,6.09
Wesley Fofana,6.09
Callum Wilson,6.08
Beto,6.04
Evann Guessand,6.04
Tom Cairney,6.04
Jack Grealish,6.02
Joel Piroe,6.02
Justin Kluivert,6.00
Fer Lopez,5.99
Freddie Potts,5.99
Jorrel Hato,5.98
Jørgen Strand Larsen,5.96
Oliver Sonne,5.93
Ferdi Kadioglu,5.91
Rodrigo Gomes,5.91
Sander Berge,5.91
Jean-Clair Todibo,5.91
Altay Bayindir,5.90
Marc Guiu,5.90
Lucas Perri,5.88
Noah Okafor,5.86
Emmanuel Agbadou,5.86
Emile Smith Rowe,5.85
Adama Traoré,5.84
Harry Maguire,5.83
Lamare Bogarde,5.81
Sean Longstaff,5.81
José Sá,5.79
Nico O'Reilly,5.79
Emiliano Buendia,5.76
Ezri Konsa,5.62
Raul Jiménez,5.59
Jean-Ricner Bellegarde,5.57
Max Kilman,5.53
Nayef Aguerd,5.53
Niclas Füllkrug,5.43
Toti Gomes,5.40
Mads Hermansen,5.06
